friendship	[-0.31331542 -0.29952967  0.35861537  0.31536895  0.3436555  -0.34874701  -0.31542915 -0.4010172  -0.34449494  0.32391903 -0.29537436 -0.3346459   0.29142237  0.28204006 -0.37577274  0.34709817]
eat	[ 0.08593987  0.06718519 -0.01437012 -0.00253086 -0.03509615  0.09715588   0.07590262  0.0608112   0.00472662 -0.03640541  0.08189394  0.03764248  -0.03150864 -0.06742108  0.03829621 -0.03016491]
captured	[-0.31170425 -0.34423193  0.2871676   0.270853    0.3455263  -0.3464037  -0.33828923 -0.2955466  -0.29596886  0.3258318  -0.31317624 -0.25923884   0.2792206   0.25757232 -0.36999536  0.3580315 ]
absurd	[ 0.37263343  0.40476623 -0.38782334 -0.36016726 -0.36687002  0.3744851   0.34457457  0.36245906  0.37014353 -0.3556098   0.35133833  0.41891745  -0.3682643  -0.42125148  0.37052447 -0.35364136]
wind	[-0.1061648  -0.05333735  0.15051696  0.10096421  0.1207756  -0.1480774  -0.08518853 -0.1639867  -0.12121228  0.08091488 -0.13194965 -0.05863085   0.10385015  0.0093871  -0.12132768  0.15475887]
warning	[ 0.1500827   0.16916437 -0.1411333  -0.11931002 -0.19695458  0.13184632   0.12822899  0.18595333  0.16447638 -0.15090226  0.13668674  0.1385315  -0.11624834 -0.16748501  0.14896755 -0.18813218]
media	[-0.06804378 -0.04911018  0.08594366  0.05742166  0.09209525 -0.13925204  -0.05853139 -0.13262089 -0.06436917  0.13075052 -0.10913383 -0.066552   0.08809011  0.06716545 -0.14513816  0.05528843]
fights	[-0.06192425 -0.11104992  0.1259791   0.07786431  0.12133797 -0.09298038  -0.1325272  -0.10632512 -0.11811753  0.16407225 -0.08746381 -0.09758485   0.08118641  0.0371941  -0.1770159   0.12903954]
explanation	[ 0.27698737  0.23167406 -0.19644319 -0.23918712 -0.22523923  0.2449787   0.21360034  0.17302826  0.18801355 -0.18273789  0.22432047  0.20330498  -0.23633978 -0.25999877  0.22835438 -0.19547442]
dick	[ 0.05286078 -0.01891595 -0.0073131  -0.03503466 -0.02524133  0.00789571  -0.00821117 -0.06129167 -0.01142455  0.00061344 -0.01665201  0.01907747   0.03595304 -0.0915788  -0.04839004  0.01704036]
unfunny	[ 0.41105533  0.47310647 -0.39608407 -0.42715666 -0.46666098  0.5039975   0.38977757  0.4713846   0.46500042 -0.4851467   0.49441922  0.4671901  -0.4511594  -0.4602135   0.514872   -0.5012138 ]
price	[-0.07790393 -0.04666783  0.03641266  0.07898936  0.12511188 -0.11271057  -0.06292198 -0.12173031 -0.10704478  0.10246259 -0.09289753 -0.08477487   0.02830053  0.012587   -0.0605126   0.11175619]
pop	[ 0.16814514  0.1639827  -0.20163584 -0.1376074  -0.16629823  0.1125139   0.10232762  0.16113228  0.13701454 -0.18761005  0.11989108  0.19735558  -0.20324235 -0.1437973   0.12357195 -0.20053665]
ordinary	[-0.07745709 -0.0694404   0.06103195  0.02464576  0.04101037 -0.06389183  -0.01784218 -0.07953802 -0.07401821  0.0762691  -0.02926579 -0.00330962   0.02985952  0.00712996 -0.02976102  0.07696902]
mike	[ 0.24679294  0.22280635 -0.16765633 -0.24831146 -0.22526568  0.22649689   0.1855282   0.24799772  0.25824082 -0.17820132  0.20444219  0.19267732  -0.22689196 -0.21958746  0.20379515 -0.21965504]
kevin	[ 0.12565216  0.10329857 -0.1387565  -0.14832628 -0.1604647   0.16894707   0.06327103  0.12769544  0.13645455 -0.05870012  0.14729543  0.08218321  -0.1166844  -0.17324045  0.09830986 -0.09794793]
horse	[ 0.1027395   0.13484171 -0.14030217 -0.10248012 -0.14004509  0.1510166   0.06713332  0.1474497   0.13867982 -0.11017285  0.11279456  0.10177873  -0.09894476 -0.19423944  0.15546745 -0.12936033]
cars	[ 0.07912862  0.03043802 -0.02607298 -0.04733953 -0.02428165  0.03531352  -0.01248545  0.03558886  0.05425669 -0.0062133   0.03037523  0.05475731  -0.07514089 -0.09946139 -0.01418713 -0.01158979]
andy	[-0.0924365  -0.18298028  0.10386919  0.1060579   0.18782786 -0.139445  -0.17354846 -0.17786483 -0.130503    0.19214869 -0.19028091 -0.14908811   0.09304204  0.0902966  -0.1685783   0.16665287]
suit	[ 0.15289627  0.07588153 -0.10735075 -0.06894666 -0.06382494  0.08053584   0.09028914  0.08579933  0.12850119 -0.11628892  0.06367912  0.1520266  -0.13215668 -0.17666142  0.12914512 -0.06954549]
skills	[ 0.03313697  0.04301918 -0.0219295  -0.05493292 -0.01062849  0.07201961   0.01323939  0.04632159  0.01549511 -0.06717616  0.05791629  0.05899751  -0.05558345 -0.11926018  0.03748016 -0.05643213]
regular	[-0.0612153  -0.03266792  0.10670961  0.05628965  0.03816807 -0.10865925  -0.03517441 -0.09655636 -0.07776737  0.01517877 -0.07962073 -0.06802081   0.05012456  0.03626881 -0.09402259  0.02482574]
prove	[ 0.0653504   0.01073741 -0.05379855 -0.04624434  0.03451703  0.03614597   0.02383404 -0.01229785  0.06407557  0.03724414  0.01913805  0.05341204  -0.05916415 -0.02975959  0.03742336 -0.06161716]
players	[-0.22051765 -0.22444655  0.16278026  0.18453507  0.19476657 -0.20570476  -0.20215215 -0.2306339  -0.2526698   0.18523276 -0.20435375 -0.14607358   0.16141352  0.13668273 -0.20774369  0.19693398]
memory	[-0.01155927 -0.07900137  0.06609146  0.04117699  0.02677629 -0.02489991  -0.07665284 -0.03492576  0.00075947  0.00654485 -0.02558766 -0.04727253   0.05100754  0.00140196 -0.08397781  0.07145103]
kinda	[ 0.16190387  0.10652078 -0.17594814 -0.17467919 -0.09566585  0.16907865   0.17895195  0.1349868   0.12012496 -0.10244917  0.17815773  0.13926394  -0.16554163 -0.19864586  0.12031236 -0.14308806]
jr	[-0.09432499 -0.06425701  0.03586     0.04894224  0.09693868 -0.02063945  -0.09339894 -0.11557009 -0.04362525  0.03104278 -0.08172753  0.01028171   0.02787835 -0.01227715 -0.0354108   0.12369773]
jean	[-0.16379938 -0.1160228   0.16576245  0.12036817  0.13694532 -0.11930192  -0.13258304 -0.08628482 -0.14855424  0.13407587 -0.127189   -0.13103253   0.15401566  0.09791923 -0.11511857  0.1483797 ]
heads	[ 0.17164607  0.17288585 -0.23241472 -0.18076296 -0.17659861  0.21970735   0.18219873  0.22808422  0.22183976 -0.19969426  0.24242724  0.22520545  -0.22032592 -0.16454718  0.17431399 -0.2495518 ]
european	[ 0.01786865  0.04218645 -0.03199735 -0.04223383 -0.0424489   0.05152004  -0.03001014  0.06885952  0.03504927  0.00115598  0.07520292  0.03518567   0.01395917 -0.04482388  0.01869935  0.00149718]
tarzan	[-0.08514866 -0.0804022   0.14855547  0.15256746  0.06910168 -0.13326505  -0.13453236 -0.08788747 -0.14167944  0.15316658 -0.08182222 -0.08639165   0.13426083  0.01798483 -0.14729479  0.16152668]
numerous	[ 0.06098233  0.05019237  0.00935782 -0.04813627 -0.06247665  0.00102031  -0.01032001  0.03576938  0.02647961 -0.05347889  0.05864049  0.0502282   0.00152144 -0.0636316   0.02938799 -0.01999284]
gene	[-0.08444744 -0.12728134  0.08882705  0.13537198  0.08522992 -0.11138488  -0.11654159 -0.15108477 -0.18583569  0.0953782  -0.12277559 -0.04827694   0.11380675 -0.02618769 -0.12950353  0.15236951]
spanish	[ 0.02031395  0.01105585  0.05725589 -0.01599028 -0.0204258  -0.01645629  -0.0172119  -0.00125701 -0.01371259 -0.01275955  0.00267854  0.04339388   0.02976715  0.03056088  0.01570467  0.07398106]
sign	[ 0.17238568  0.15929852 -0.1512552  -0.17197236 -0.17799865  0.1712771   0.20673619  0.20891213  0.18891688 -0.17901757  0.1901254   0.14128034  -0.20614895 -0.14083715  0.20971064 -0.22896855]
screaming	[ 0.28858575  0.27735934 -0.2724009  -0.24244273 -0.2106828   0.25058708   0.2018397   0.28822577  0.28540054 -0.26430756  0.2888082   0.28253937  -0.27352005 -0.20564325  0.23189281 -0.20943287]
pulled	[-0.07271695 -0.02687683  0.05258492  0.01442548  0.09046961 -0.00456963  -0.04292527 -0.04106416 -0.08894912  0.02939768 -0.0396412  -0.02436618   0.09128545  0.00256069 -0.03260997  0.02048781]
prince	[-0.21590821 -0.16169867  0.16143398  0.20843194  0.15735677 -0.2002151  -0.19395815 -0.24205591 -0.2516322   0.16854131 -0.2332776  -0.17120332   0.12631091  0.13198313 -0.17957596  0.1644963 ]
nick	[-0.04325477  0.03433786 -0.00685712  0.00626416  0.02593438  0.01071271  -0.01085857  0.02584594 -0.03720603  0.02743802  0.00161524  0.03405423   0.00455924 -0.07840803 -0.05700712 -0.01096222]
murdered	[ 0.18422216  0.14400792 -0.08820391 -0.09668407 -0.14377868  0.10756044   0.09347232  0.1306304   0.07991794 -0.17232421  0.08041802  0.09669518  -0.15609524 -0.18230371  0.10204326 -0.09392179]
manage	[ 0.11212314  0.11336529 -0.06699467 -0.10827318 -0.11492728  0.04688813   0.11668568  0.02254984  0.04476975 -0.04355911  0.08232369  0.08940539  -0.11871681 -0.10564818  0.02413487 -0.11178396]
discovered	[-0.13946787 -0.14288843  0.13903965  0.17070787  0.16954085 -0.11392125  -0.12695499 -0.15655598 -0.09856063  0.14965598 -0.13569674 -0.10605755   0.17547338  0.06007014 -0.12552506  0.18095644]
community	[-0.08261698 -0.03239971  0.06638392  0.05018219  0.12183533 -0.0819488  -0.10389742 -0.12137056 -0.11724923  0.05409559 -0.10201177 -0.04337959   0.10723494  0.0433897  -0.12222017  0.13189958]
worlds	[-0.18729317 -0.14911927  0.16710988  0.13669501  0.15791234 -0.15823089  -0.14551279 -0.20259577 -0.17967103  0.16981065 -0.16505767 -0.098949   0.09192193  0.05200021 -0.14878204  0.1225752 ]
whilst	[ 0.14124086  0.11960641 -0.17167212 -0.15166514 -0.12492515  0.16624677   0.16693816  0.1013067   0.12343191 -0.09466969  0.16500425  0.09198182  -0.15828225 -0.11070286  0.16220997 -0.11530078]
sucks	[ 0.43937972  0.35806915 -0.42806676 -0.3932126  -0.34649047  0.4376547   0.4321736   0.38631338  0.40106824 -0.37417927  0.38176143  0.4140878  -0.43163368 -0.4192353   0.37613934 -0.41961133]
smile	[-0.15053353 -0.1347248   0.14163898  0.15619065  0.2119861  -0.14758402  -0.17934796 -0.17310481 -0.13107735  0.12990226 -0.18130352 -0.1378979   0.17999986  0.1437197  -0.17044666  0.19845258]
officer	[ 0.1481479   0.1355303  -0.11595222 -0.17879345 -0.1794811   0.13958319   0.18762034  0.17688827  0.15365148 -0.18893932  0.16400048  0.11530766  -0.12787259 -0.15729162  0.10772011 -0.12085101]
judge	[ 0.06571076  0.07127777 -0.00692366 -0.08177803  0.01444531  0.00380133   0.0806981  -0.00031075  0.02098545 -0.05075421 -0.00537004  0.00446196  -0.06570555 -0.08673555 -0.01250834 -0.03993204]
humorous	[-0.04169011 -0.09534617  0.03044037  0.06111576  0.06651878 -0.08821968  -0.06900206 -0.03328283 -0.07263339  0.01271359 -0.02896148 -0.02727148   0.04361208 -0.08166276 -0.11291537  0.07664771]
floor	[-0.02124028  0.00396974  0.00431661  0.10350221  0.01518362 -0.00658864  -0.03696521 -0.08072851 -0.10258909  0.10464133 -0.06850074 -0.04397336   0.02412142  0.06379639 -0.09180025  0.07364064]
featuring	[ 0.09027202  0.05927592 -0.08846436 -0.04939375 -0.08862404  0.11045823   0.09728304  0.0906424   0.06061719 -0.10150412  0.08509054  0.12957853  -0.11667128 -0.16426     0.04055326 -0.06917544]
adam	[-0.04922663 -0.04057199  0.08635097  0.07409191  0.06052561 -0.04152695  -0.03315792 -0.05758091 -0.05524812  0.09225506 -0.03454714 -0.01076277   0.10480013 -0.01251013 -0.0494662   0.11083799]
villains	[-0.01719051  0.00309663 -0.00407605  0.01184503  0.06538157 -0.03078233  -0.0521559  -0.03201163 -0.04493346  0.00528065 -0.05494553 -0.04788217   0.01648496 -0.01843199 -0.0449453   0.04448361]
treated	[-0.24702394 -0.15985337  0.22930533  0.21884629  0.19639549 -0.16446508  -0.24543673 -0.23475726 -0.17280199  0.19221091 -0.16607375 -0.15994921   0.15101463  0.18863069 -0.21103118  0.20874402]
responsible	[ 0.24972597  0.23052907 -0.23775546 -0.19104013 -0.18802519  0.19331469   0.2183432   0.2617536   0.26669934 -0.25514683  0.22885145  0.2679597  -0.2249353  -0.2155289   0.22896719 -0.18423827]
opposite	[-0.0972512  -0.1251065   0.10125275  0.07048889  0.12481391 -0.07283952  -0.16573863 -0.103526   -0.16922703  0.07551683 -0.12359706 -0.06424668   0.09883031  0.1255175  -0.11852678  0.09605696]
genuine	[-0.17936333 -0.14341918  0.12253085  0.1190987   0.1621724  -0.20123039  -0.14051723 -0.14390491 -0.1384736   0.14014961 -0.1818074  -0.14547609   0.11865462  0.08906807 -0.13333808  0.21743673]
fred	[-0.03190432 -0.07717495  0.00555689  0.02515672  0.09103401 -0.05844451  -0.04996058 -0.11693553 -0.05239567  0.02468951 -0.03345691 -0.00141406   0.02957555  0.02751604 -0.05990298  0.02019898]
dated	[-0.08957651 -0.08878068  0.12557276  0.12298077  0.10916423 -0.1469149  -0.16123231 -0.13213146 -0.1516695   0.14101675 -0.10384348 -0.07056094   0.09650697  0.07707469 -0.18125474  0.11798865]
witty	[-0.21646625 -0.21077894  0.17392488  0.21934356  0.18577898 -0.22173041  -0.19667757 -0.22060013 -0.23164256  0.228197   -0.22266097 -0.11749316   0.17173822  0.11926901 -0.20213385  0.15817373]
werewolf	[ 0.37011626  0.38858718 -0.29826438 -0.30266505 -0.2863154   0.33498317   0.3655209   0.37845096  0.3916277  -0.30594513  0.3238839   0.31367424  -0.36016515 -0.31488132  0.3681142  -0.35083857]
starting	[-0.1278307  -0.08669604  0.08805585  0.0901418   0.06712795 -0.07349746  -0.09543164 -0.11569487 -0.07856508  0.06699385 -0.06235797 -0.04237581   0.1125948   0.04763237 -0.09059957  0.11748911]
psychological	[-0.09458519 -0.15544936  0.09983347  0.13950434  0.13530874 -0.08842806  -0.13773473 -0.11927415 -0.19294964  0.13854444 -0.1505201  -0.13930653   0.16800147  0.01700778 -0.1863721   0.19162269]
portray	[ 0.04113912 -0.03138646 -0.03260892  0.02489429  0.05024388 -0.02739314   0.01413532 -0.01101105 -0.0235606   0.05215436 -0.01822437 -0.03560789   0.04151529  0.01978939 -0.04127559 -0.01545577]
taylor	[ 0.07568632  0.00132765 -0.0340245   0.00066343 -0.06999925  0.07520986   0.07608049  0.06220173  0.03670943  0.00565548  0.06312608  0.01741062  -0.04125181 -0.06037915  0.06708825 -0.00729869]
streets	[-0.14320084 -0.1247348   0.11819577  0.11194448  0.10813203 -0.05707186  -0.09768371 -0.08247685 -0.12947612  0.14847544 -0.12431519 -0.06102414   0.08223797  0.03188663 -0.11255889  0.1286861 ]
reviewers	[ 0.14829081  0.1529837  -0.15449065 -0.14072949 -0.10802988  0.11935379   0.12035524  0.10328203  0.16181687 -0.10480887  0.13089782  0.15506731  -0.09287612 -0.09587035  0.16566844 -0.15458336]
partner	[ 0.02498486  0.04119233 -0.08308761 -0.01125974  0.00036168  0.06468079   0.0067069   0.04574011  0.02841941 -0.04211675  0.02727107  0.08672925  -0.01947352 -0.06711477  0.00083312 -0.03228706]
jesus	[ 0.13001437  0.13096797 -0.1594568  -0.11958879 -0.11543535  0.15753286   0.16036727  0.14928637  0.17075835 -0.16309859  0.19012241  0.13246532  -0.19851388 -0.13398133  0.13678646 -0.17105678]
genuinely	[-0.24929243 -0.28378382  0.3324455   0.3145887   0.27246302 -0.34109885  -0.28703937 -0.2620434  -0.31997922  0.2674812  -0.29100126 -0.29827002   0.2672308   0.27599522 -0.35458425  0.31117332]
driving	[ 0.17901087  0.11341858 -0.09600051 -0.07237774 -0.10559929  0.13054974   0.14560173  0.06186349  0.1499123  -0.1600553   0.16697495  0.15289254  -0.08999148 -0.1014122   0.11251864 -0.07862435]
dressed	[ 0.02178199  0.02097904 -0.04780028 -0.0768388  -0.03175046 -0.00018369   0.03458002  0.0387174   0.0568243   0.00279763  0.05959009  0.06942645  -0.01715917 -0.0826001   0.02467749 -0.08326662]
creating	[-0.10732511 -0.06892394  0.09691117  0.06049513  0.04726274 -0.04208505  -0.12924328 -0.15365818 -0.07921046  0.05914552 -0.05600454 -0.07106533   0.09975225 -0.01606013 -0.12314747  0.11070006]
whenever	[-0.03859994  0.01996731 -0.00674721  0.0257545   0.01373207 -0.01803824   0.00043834 -0.0583858   0.02148604  0.03102019 -0.03668378  0.00313948   0.05106614  0.01242233 -0.00117573  0.02004787]
talents	[ 0.04271146  0.00887973 -0.0507633  -0.07589985 -0.05176422  0.09286879   0.00807844  0.0790035   0.07190513 -0.09442046  0.03503577  0.06443379  -0.08581817 -0.12581736  0.01546834 -0.01933798]
somebody	[ 0.18811554  0.14347929 -0.12186766 -0.13220493 -0.18532047  0.1708064   0.13519987  0.18346784  0.1242865  -0.12560223  0.14149645  0.16365145  -0.13856556 -0.17953117  0.17477405 -0.13323419]
russian	[ 0.15442349  0.14809878 -0.1405309  -0.14347467 -0.14420061  0.11679657   0.13338137  0.14401956  0.10563347 -0.10011823  0.15372926  0.1002952  -0.15769012 -0.18876219  0.08454252 -0.13217859]
radio	[-0.18450908 -0.19380079  0.11293577  0.14884737  0.1754078  -0.16084632  -0.16840044 -0.20546013 -0.1547145   0.20407616 -0.12087801 -0.1544428   0.14014103  0.12604569 -0.15178113  0.20412388]
loose	[-0.07701178 -0.05326162  0.06743398  0.06085791  0.1399919  -0.06438509  -0.08742407 -0.10940755 -0.05534965  0.10580127 -0.07282274 -0.06704316   0.0831473   0.12441514 -0.09583084  0.10848533]
length	[-0.0674263  -0.11302596  0.03637416  0.11051951  0.07301506 -0.09380761  -0.05547374 -0.12800881 -0.04096684  0.07573725 -0.09403858 -0.10296971   0.10649077  0.01326572 -0.10184377  0.06119904]
lacking	[ 0.2112057   0.24452527 -0.19130896 -0.19484061 -0.26724353  0.2650011   0.27567393  0.27368596  0.27788514 -0.22731835  0.22709063  0.2338949  -0.21983857 -0.2632868   0.21809886 -0.22149923]
issue	[-0.05452093 -0.07648261  0.13439167  0.10279574  0.1378498  -0.07928681  -0.15043002 -0.1454254  -0.12062609  0.08297763 -0.12279429 -0.11922025   0.07561776  0.13468657 -0.08989172  0.09088285]
drunk	[ 0.12644847  0.12923257 -0.14411345 -0.10809723 -0.10074214  0.146596   0.13390546  0.16661824  0.18833509 -0.16308272  0.14126062  0.13476987  -0.16942497 -0.1600156   0.1483483  -0.15320887]
continues	[-0.1301418  -0.08538052  0.09818298  0.11232576  0.07272975 -0.05823648  -0.1324356  -0.11931694 -0.10805155  0.13126653 -0.0640988  -0.10652228   0.08849982  0.04252114 -0.12032722  0.10984159]
bright	[ 0.11214657  0.08528303 -0.02843796 -0.03149544 -0.05555878  0.07609349   0.08493871  0.09723307  0.07135376 -0.01917503  0.01471841  0.06579698  -0.02156436 -0.07260049  0.05544    -0.07203569]
theyve	[-0.00323804  0.07460409 -0.05589323 -0.02247983 -0.02960582  0.03632473   0.02673579  0.00512337  0.08251587 -0.06657193  0.02187891  0.0161162  -0.02040792 -0.02304286 -0.02184066 -0.00734849]
skip	[ 0.10334539  0.13582683 -0.17910263 -0.07740068 -0.15953918  0.1411669   0.15347409  0.11156938  0.09182266 -0.17882447  0.1553384   0.10641571  -0.16868684 -0.12038615  0.15875638 -0.09284985]
shallow	[ 0.30293334  0.25822595 -0.31388223 -0.27728483 -0.29993424  0.25361854   0.26988333  0.29437986  0.2492142  -0.3144172   0.2623479   0.26427588  -0.27404928 -0.23217827  0.32128236 -0.2770995 ]
quiet	[-0.3374107  -0.2746292   0.28140724  0.24963877  0.32723567 -0.3301486  -0.26800698 -0.28550607 -0.26990896  0.2687104  -0.3180197  -0.24571012   0.31321082  0.24273497 -0.26431704  0.3036057 ]
pretentious	[ 0.43011165  0.43771777 -0.42582428 -0.41428202 -0.34050295  0.43616718   0.41920745  0.4290631   0.36789203 -0.44359633  0.38912517  0.43680283  -0.37502593 -0.43392998  0.3609497  -0.39446312]
opens	[ 0.15539366  0.11334574 -0.11863174 -0.18936315 -0.15857221  0.17541368   0.1343711   0.10708372  0.16468231 -0.17501439  0.18524052  0.11687141  -0.10488133 -0.12313177  0.14296094 -0.10027909]
nonsense	[ 0.32932082  0.3261274  -0.29884237 -0.28969365 -0.28483465  0.33756566   0.33500746  0.2813355   0.35514963 -0.3336905   0.32677847  0.34742257  -0.2940588  -0.27809155  0.3417655  -0.34285605]
mine	[-0.22762609 -0.22469583  0.20367193  0.15814991  0.2373436  -0.22608139  -0.23056799 -0.17404395 -0.20491445  0.17469582 -0.21707399 -0.21574879   0.16495192  0.13829501 -0.18177383  0.2643952 ]
guns	[ 0.11273587  0.15226837 -0.11860975 -0.0515369  -0.06452762  0.13651729   0.1156017   0.11662393  0.10655122 -0.04411218  0.09910404  0.06443972  -0.11674138 -0.09273995  0.11033972 -0.0607857 ]
deals	[-0.17140378 -0.15378156  0.15868254  0.19929583  0.2012806  -0.17585926  -0.15350683 -0.18160541 -0.18420094  0.2120851  -0.19938119 -0.14722535   0.10730087  0.05115211 -0.15698461  0.15606977]
context	[ 0.2343505   0.21931803 -0.29089633 -0.26211485 -0.22544439  0.25919667   0.25539634  0.3149176   0.30027264 -0.28916648  0.231722    0.21070631  -0.26135993 -0.20759203  0.28921765 -0.21625267]
weve	[-0.15587859 -0.1487032   0.11652316  0.09941064  0.18076566 -0.15423109  -0.17711815 -0.14568037 -0.09363025  0.17356108 -0.1825133  -0.07147472   0.10713849  0.04839207 -0.16130672  0.16004863]
traditional	[-0.35394648 -0.322794    0.3758799   0.34939447  0.31622827 -0.36377734  -0.33993983 -0.35372645 -0.3198401   0.39558017 -0.36483625 -0.29178217   0.32631406  0.34392637 -0.36870196  0.40207005]
revealed	[-0.07848486 -0.13052113  0.12681086  0.1663305   0.0966148  -0.09275302  -0.12788987 -0.18554439 -0.09824216  0.16592823 -0.16705172 -0.11275474   0.07176866  0.09934007 -0.10190681  0.18641487]
peoples	[-0.03368574 -0.09846268  0.0747481   0.12379929  0.0615347  -0.03327705  -0.07394573 -0.08915298 -0.09748853  0.06300641 -0.05645979 -0.03349742   0.0402071   0.0247824  -0.07469785  0.07671447]
japan	[-0.11436992 -0.0803071   0.07041094  0.04105964  0.03651785 -0.05742429  -0.135546   -0.0964741  -0.05399988  0.04622523 -0.11450567 -0.06891659   0.07082917 -0.03537344 -0.07352934  0.1319701 ]
included	[ 0.07747076 -0.0106829  -0.0522114  -0.05328697  0.01838667  0.02162542   0.01967493 -0.00567984  0.005504    0.01832488  0.08162846  0.07186525  -0.05968929 -0.09764434  0.00036475 -0.01309369]
field	[-0.20074861 -0.26581594  0.23630467  0.24070841  0.23763134 -0.22866078  -0.25028864 -0.25625062 -0.24925017  0.20004925 -0.197544   -0.2117878   0.22656448  0.1424593  -0.2689869   0.27616185]
discovers	[-0.15576409 -0.13712075  0.11165754  0.12329152  0.12896016 -0.19713926  -0.17634715 -0.12287366 -0.12042829  0.16481811 -0.1522151  -0.10557026   0.16392624  0.0371883  -0.1244398   0.11657477]
bigger	[ 0.1371384   0.12621509 -0.08244142 -0.08338618 -0.1244205   0.12770103   0.12975396  0.04098302  0.12656437 -0.0789367   0.0979301   0.08892103  -0.05198177 -0.12675847  0.06810456 -0.09970229]
soap	[ 0.24618992  0.21808137 -0.2214544  -0.21024574 -0.21167593  0.19285917   0.21139282  0.22414045  0.19150223 -0.26433125  0.20663606  0.23648034  -0.18741876 -0.20647374  0.26099333 -0.22132787]
memories	[-0.20105293 -0.13327809  0.17431755  0.1821607   0.2105263  -0.17509659  -0.12953645 -0.16060427 -0.13054436  0.15946443 -0.12013173 -0.18499342   0.13745032  0.06472248 -0.20923539  0.16377047]
loving	[ 0.06645451 -0.01406539 -0.03734179  0.0195496  -0.03577567  0.06571499   0.0006161  -0.00317605  0.00967645 -0.04738426 -0.00664902  0.09284211   0.02185256 -0.16755947  0.02727325  0.03438626]
knowledge	[ 0.06767306 -0.00979014 -0.04133002  0.03250809 -0.01825537 -0.00456507   0.02073345  0.03619862 -0.00132933 -0.00846575 -0.01643523  0.00763831  -0.03557008 -0.0360635  -0.00312849 -0.04451864]
keeping	[-0.04761224  0.00114338  0.00929726  0.02896131  0.09366915 -0.04117899  -0.05634745 -0.09318959 -0.01095384  0.067403   -0.08959672 -0.07403079   0.07973325  0.00671797 -0.01505156  0.01279554]
hits	[-0.0265509  -0.0398585   0.08316901  0.05226046  0.11106686 -0.025571  -0.06482362 -0.03534786 -0.02821636  0.07061232 -0.03803748 -0.05257201   0.02388252  0.01652742 -0.09502591  0.06399374]
heroine	[ 0.11148427  0.11068404 -0.12286823 -0.09024712 -0.16198939  0.09554058   0.16113499  0.12773897  0.14954086 -0.09045684  0.13504833  0.13016361  -0.10454619 -0.16472766  0.1613045  -0.07768771]
heaven	[-0.25900948 -0.22866085  0.20980069  0.2564193   0.20016572 -0.2743349  -0.18978533 -0.26612496 -0.26512063  0.22497465 -0.20240548 -0.17654021   0.19035392  0.1002337  -0.2569855   0.24770926]
gold	[ 0.04947474  0.02637215  0.00162416  0.04216654  0.06414503 -0.04886302  -0.05349169 -0.03969935  0.0077348   0.03382527 -0.01366317  0.02201868   0.04627157 -0.03728987 -0.02797765  0.04078003]
deserved	[-0.13719597 -0.14807244  0.1459037   0.14058743  0.1243204  -0.07422152  -0.16863666 -0.11016082 -0.1720083   0.13046001 -0.13503778 -0.08906012   0.15157478  0.08635265 -0.10077538  0.16570495]
saving	[ 0.23766313  0.20612268 -0.24407594 -0.21885571 -0.20952182  0.21560915   0.2628487   0.20906919  0.20415413 -0.22779357  0.29514885  0.2130205  -0.26462653 -0.28578645  0.23573431 -0.21268436]
miles	[ 0.15514992  0.18338877 -0.10055994 -0.17576717 -0.13078533  0.19751585   0.1059733   0.14980634  0.18559639 -0.14334883  0.17558935  0.13675705  -0.16102406 -0.1923425   0.15180121 -0.17358127]
magnificent	[-0.2730369  -0.25668275  0.29869193  0.29087344  0.30003288 -0.33709052  -0.33687696 -0.31035754 -0.3332021   0.27560723 -0.27278826 -0.24508783   0.29532105  0.29467034 -0.31329575  0.31484404]
ford	[ 0.01954838  0.02794101 -0.02648074 -0.0548378  -0.02119188  0.07434372  -0.026024    0.00688706 -0.00350935 -0.06929292  0.03436244  0.05160598  -0.07779713 -0.08435509 -0.03510531 -0.03048665]
finest	[-0.35373166 -0.33957505  0.40217882  0.41286713  0.35670626 -0.36789382  -0.3971317  -0.3772751  -0.40257534  0.3762526  -0.3644151  -0.34921065   0.38739032  0.35451713 -0.38842875  0.41791886]
eddie	[-0.17835194 -0.1805829   0.25702333  0.22694516  0.27334842 -0.26154754  -0.18712823 -0.23716357 -0.21816881  0.22236481 -0.1974914  -0.1875824   0.20985216  0.11367024 -0.22642355  0.26217204]
curious	[ 0.00806114 -0.07410208  0.03152448  0.06820326  0.05801869 -0.03034244  -0.0503239  -0.01157953  0.01137753  0.07401757 -0.05318393 -0.06667268   0.02577386  0.02796713 -0.00156112  0.00449714]
cameo	[-0.07054134 -0.06963509  0.12296353  0.13086951  0.11386719 -0.11945872  -0.04412585 -0.12646356 -0.06330208  0.12854408 -0.07846051 -0.05479559   0.07357002 -0.00548122 -0.12507929  0.05545991]
calls	[ 0.17965466  0.14328279 -0.15187278 -0.18808927 -0.15971705  0.11784872   0.15469925  0.14333521  0.17256775 -0.1600261   0.19575822  0.1850999  -0.13343799 -0.12527782  0.1805404  -0.12982005]
board	[ 0.02448726  0.02462974 -0.01720587 -0.02288339 -0.02206996  0.05555041   0.06648904  0.02745858  0.00759332 -0.07469161  0.05177984  0.10202583  -0.0715883  -0.0756404  -0.00382936 -0.03799123]
